Aaronsburg,1091,40.89979000,-77.45332300
Abbottstown,3555,39.88648600,-76.98470100
Abington,17309,40.12407900,-75.11951000
Ackermanville,0,40.83926200,-75.21934500
Acme,2545,40.14749000,-79.42622200
Acosta,264,40.11035400,-79.06891600
Adah,1179,39.89646400,-79.92199600
Adamsburg,287,40.31173600,-79.65615300
Adamstown,960,40.24120300,-76.05633000
Adamsville,267,39.88287800,-76.62107800
Addison,681,39.74730000,-79.33920100
Adrian,1181,40.88567000,-79.53910800
Airville,2724,39.83327100,-76.40779100
Akron,4524,40.15676100,-76.20217400
Alba,0,41.70507400,-76.82829100
Albion,6261,41.89061100,-80.36645400
Albrightsville,4429,41.01453100,-75.60102200
Alburtis,4699,40.51092900,-75.60296500
Aleppo,398,39.82095000,-80.44232200
Alexandria,2678,40.55645800,-78.09778400
Aliquippa,34619,40.61613000,-80.26267800
Allenport,290,40.09812800,-79.84893400
Allensville,756,40.53583300,-77.81722200
Allentown,152315,40.60843000,-75.49018300
Allenwood,5807,41.10758200,-76.89829700
Allison,420,39.98979200,-79.86808000
Allison Park,24323,40.55944400,-79.95888900
Allport,0,40.96700100,-78.20140100
Altoona,65568,40.51868000,-78.39473500
Alum Bank,1873,40.18063300,-78.61362900
Alverda,272,40.63034500,-78.85697200
Alverton,554,40.14007200,-79.58726100
Amberson,0,40.17036300,-77.67721200
Ambler,30031,40.15455300,-75.22156500
Ambridge,12881,40.58923300,-80.22506000
Amity,1368,40.03724300,-80.20247700
Analomink,0,41.05120400,-75.22045800
Andreas,1269,40.75176000,-75.79241400
Anita,458,41.00138900,-78.96333300
Annville,10243,40.32953500,-76.51524400
Antes Fort,0,41.19174000,-77.22385800
Apollo,15057,40.58145400,-79.56643300
Aquashicola,55,40.81120400,-75.59018600
Arcadia,104,40.78117500,-78.85253100
Archbald,6574,41.49480300,-75.53685200
Arcola,0,40.15260400,-75.45657400
Ardara,230,40.35784700,-79.73504400
Ardmore,12902,40.00677800,-75.28546200
Arendtsville,0,39.92314900,-77.29859500
Aristes,256,40.81842000,-76.33828000
Armagh,920,40.45368100,-79.03197400
Armbrust,0,40.22368100,-79.55115000
Arnot,354,41.66257300,-77.12302500
Arona,406,40.26923600,-79.66143100
Artemas,359,39.74703200,-78.43890300
Ashfield,0,40.78453700,-75.71352200
Ashland,6623,40.78175400,-76.34578200
Ashville,1687,40.56006800,-78.54862800
Aspers,2428,39.97843900,-77.22758200
Aston,21019,39.86920000,-75.44029900
Atglen,2906,39.94927100,-75.97356000
Athens,6200,41.95729600,-76.51799900
Atlantic,1199,41.50477500,-80.33895400
Atlasburg,306,40.34118000,-80.38284200
Auburn,4468,40.59842400,-76.09327200
Audubon,0,40.12788300,-75.43185300
Aultman,337,40.56344200,-79.26077300
Austin,1380,41.63117500,-78.09139400
Avella,3706,40.27500000,-80.46083300
Avis,1511,40.50856200,-75.22949400
Avondale,5094,39.82344300,-75.78327300
Avonmore,1689,40.52895400,-79.46143000
Baden,9569,40.63506600,-80.22811500
Bainbridge,2466,40.09064100,-76.66765600
Bairdford,247,40.63117700,-79.88144200
Bakerstown,345,40.65083300,-79.93666700
Bala Cynwyd,9299,40.00761200,-75.23406900
Bally,1021,41.02156600,-79.68780500
Bangor,16633,40.86565100,-75.20656700
Barnesville,2076,40.81453200,-76.03076300
Bart,0,41.20332100,-77.19452400
Barto,5477,40.39120800,-75.61018500
Bartonsville,1753,41.00296800,-75.28035000
Bath,11488,40.72565200,-75.39406900
Bausman,0,40.02426400,-76.33079300
Beach Haven,261,41.06841700,-76.17576500
Beach Lake,2151,41.60175500,-75.14989400
Beallsville,377,40.06535000,-80.02366400
Bear Creek,245,41.17869300,-75.75630300
Bear Lake,857,41.99338800,-79.50282800
Beaver,15126,40.69534300,-80.30478400
Beaver Falls,29522,40.75200900,-80.31922900
Beaver Meadows,1330,40.92814100,-75.91464400
Beaver Springs,1379,40.74619000,-77.20943100
Beaverdale,0,40.32201900,-78.69696300
Beavertown,1861,40.75369100,-77.16942900
Beccaria,136,40.77006000,-78.44807600
Bechtelsville,2600,40.37342900,-75.62907500
Bedford,12155,40.01869200,-78.50390600
Bedminster,0,40.42593700,-75.17906200
Beech Creek,2070,41.07589800,-77.58860200
Belle Vernon,16808,40.12507200,-79.86643500
Bellefonte,22891,40.91339400,-77.77833400
Belleville,4841,40.60507000,-77.72555000
Bellwood,3136,40.60111700,-78.33420700
Belsano,0,40.51951400,-78.87113600
Bendersville,576,39.98259200,-77.24942700
Benezett,192,41.31666700,-78.38666700
Bensalem,53564,40.09944200,-74.93256800
Bentleyville,3771,40.11673800,-80.00838500
Benton,4420,41.19508300,-76.38355200
Berlin,7075,39.92063600,-78.95780200
Bernville,6293,40.43342600,-76.11216400
Berrysburg,354,40.60202900,-76.81191400
Berwick,19465,41.05452900,-76.23326700
Berwyn,10911,40.04483000,-75.43880500
Bessemer,1656,40.97478200,-80.49367900
Bethel,3431,40.47453600,-76.29134100
Bethel Park,30825,40.32756900,-80.03949700
Bethlehem,116037,40.62593100,-75.37045700
Beyer,0,40.78645300,-79.20114800
Big Cove Tannery,630,39.84897900,-78.04944700
Big Run,727,40.96700700,-78.87836500
Bigler,303,40.98477900,-78.30640500
Biglerville,5507,39.93037100,-77.24803900
Birchrunville,101,40.12954600,-75.63769800
Bird In Hand,1461,40.03963800,-76.17888600
Birdsboro,15755,40.26453700,-75.80408500
Black Lick,332,40.47250000,-79.19277700
Blain,1162,40.33841600,-77.51248800
Blairs Mills,662,40.28369300,-77.71832400
Blairsville,11189,40.43117900,-79.26086900
Blakeslee,3437,41.09258600,-75.59268800
Blanchard,854,41.06423100,-77.59777000
Blandburg,315,40.68700700,-78.41085100
Blandon,5286,40.44215400,-75.88597100
Blooming Glen,0,40.36954800,-75.24823000
Bloomsburg,28313,41.00369800,-76.45494500
Blossburg,1672,41.67951800,-77.06385600
Blue Ball,0,40.11870800,-76.04716900
Blue Bell,18246,40.15233000,-75.26628900
Blue Ridge Summit,1068,39.72416700,-77.47166700
Boalsburg,4055,40.77561800,-77.79249900
Bobtown,788,39.76118900,-79.98144800
Boiling Springs,5222,40.14981200,-77.12831300
Bolivar,1927,40.39701400,-79.15169800
Boswell,4186,40.16146500,-79.02891600
Bovard,0,41.07367300,-79.97172200
Bowers,265,40.48731600,-75.74213700
Bowmansdale,0,40.16620200,-76.97803100
Bowmanstown,895,40.79981500,-75.66185400
Bowmansville,0,40.19676000,-76.01744100
Boyers,1000,41.10833300,-79.89916700
Boyertown,17396,40.33370700,-75.63740800
Boynton,56,39.76674800,-79.06669300
Brackenridge,3543,40.60812200,-79.74115900
Brackney,1816,41.98690400,-75.92755100
Braddock,11434,40.40340200,-79.86838200
Bradenville,617,40.32145800,-79.34003500
Bradford,18482,41.95589600,-78.64391600
Bradfordwoods,1174,40.63756700,-80.08172400
Branchdale,502,40.67055500,-76.32111100
Branchton,0,41.07256200,-79.98561100
Brandamore,320,40.05371400,-75.81994100
Brandy Camp,0,41.32089400,-78.68752600
Brave,414,39.72472200,-80.26027800
Breezewood,1333,39.99925000,-78.23862200
Breinigsville,3592,40.53699100,-75.63611600
Bridgeport,4992,40.10510800,-75.34518300
Bridgeville,14530,40.35618000,-80.11005500
Brier Hill,0,39.98035300,-79.82810000
Brisbin,413,40.83811400,-78.35446200
Bristol,22075,40.10066600,-74.85183100
Broad Top,690,40.20230200,-78.14084000
Brockport,1563,41.25978300,-78.72669300
Brockton,365,40.74927100,-76.06812300
Brockway,5378,41.24922700,-78.79947300
Brodheadsville,2505,40.92453700,-75.39379400
Brogue,2080,39.87176700,-76.48302000
Brookhaven,16499,39.86927800,-75.38241400
Brooklyn,141,41.75111100,-75.80722200
Brookville,9841,41.16117400,-79.08309200
Broomall,20386,39.96995000,-75.35302300
Brownfield,0,39.85702000,-79.71198900
Brownstown,192,40.33451800,-78.93808100
Brownsville,9406,40.02368500,-79.88393500
Bruin,534,41.05478400,-79.72671600
Brush Valley,0,40.53617900,-79.06642000
Bryn Athyn,54,40.13149800,-75.06739300
Bryn Mawr,21485,40.02183300,-75.31585400
Buck Hill Falls,40,41.18786800,-75.26573700
Buckingham,0,40.32361100,-75.06027800
Buena Vista,708,40.01979700,-79.71087300
Buffalo Mills,997,39.93341500,-78.64585200
Bulger,1966,40.37840200,-80.32784000
Bunola,382,40.23729200,-79.95060500
Burgettstown,7824,40.38201300,-80.39284200
Burlington,182,41.77979700,-76.60744800
Burnham,1995,40.63868200,-77.56860500
Burnside,283,40.81284200,-78.78558500
Burnt Cabins,297,40.07891500,-77.89659900
Bushkill,7252,41.09342900,-75.00184000
Butler,58042,40.86117500,-79.89533200
Byrnedale,627,41.28924600,-78.50527200
Cabot,4392,40.76472200,-79.76666700
Cadogan,390,40.75395300,-79.58115700
Cairnbrook,1212,40.11896700,-78.81807700
California,4331,40.06562900,-79.89171300
Callensburg,220,41.12589500,-79.55838000
Callery,444,40.74062100,-80.03644800
Calumet,0,40.21090400,-79.48531500
Calvin,209,40.33674300,-78.02722500
Cambra,98,41.19813900,-76.30577000
Cambridge Springs,6460,41.80366700,-80.05644400
Cammal,0,41.40340200,-77.46303500
Camp Hill,34142,40.23981100,-76.91997400
Campbelltown,264,40.27759100,-76.58524600
Camptown,0,41.73118600,-76.23465500
Canadensis,2164,41.19203500,-75.25129200
Canonsburg,31992,40.26257000,-80.18727900
Canton,5049,41.65646400,-76.85329200
Carbondale,14672,41.57369300,-75.50185000
Cardale,128,39.95674200,-79.86615800
Carlisle,52064,40.20250000,-77.19500000
Carlton,529,41.47479600,-80.02201900
Carmichaels,5115,39.89674200,-79.97449900
Carnegie,19074,40.40868000,-80.08338800
Carrolltown,3098,40.60284600,-78.70863400
Carversville,0,40.38654300,-75.06282100
Cashtown,0,39.87583300,-77.33805500
Cassandra,136,40.40868400,-78.64057300
Cassville,425,40.29313300,-78.02694700
Castanea,0,41.12479100,-77.42970300
Catasauqua,9322,40.65481900,-75.47462700
Catawissa,5461,40.95203100,-76.45967000
Cecil,1843,40.32944400,-80.17111100
Cedar Run,0,41.52256900,-77.44581300
Cedars,0,40.21260500,-75.36851100
Center Valley,6282,40.52926600,-75.39323600
Centerport,327,40.48620400,-76.00743600
Centerville,3384,40.04535100,-79.97560600
Central City,2812,40.11063400,-78.80196500
Centre Hall,3818,40.84756300,-77.68610900
Chadds Ford,8954,39.87177700,-75.59131700
Chalfont,17764,40.28843900,-75.20906200
Chalk Hill,0,39.84508100,-79.61640200
Chambersburg,47886,39.93759100,-77.66110200
Chambersville,55,40.70534200,-79.15781300
Champion,1303,40.07507300,-79.35808900
Chandlers Valley,0,41.93422400,-79.30366000
Charleroi,11658,40.13784900,-79.89810300
Chatham,0,39.85344100,-75.82160800
Cheltenham,6631,40.06083300,-75.09444400
Cherry Tree,2843,40.72645400,-78.80669600
Cherryville,66,40.75505500,-75.53907000
Chest Springs,110,40.58006800,-78.60696400
Chester,38762,39.84955700,-75.35574500
Chester Heights,0,39.89011100,-75.47547600
Chester Springs,7520,40.09500000,-75.61722200
Chestnut Ridge,345,39.98035300,-79.80643200
Cheswick,8484,40.54173400,-79.79921500
Cheyney,774,39.92844300,-75.52270300
Chicora,5614,40.94811900,-79.74282700
Chinchilla,0,41.47507800,-75.67713400
Christiana,4661,39.95482600,-75.99689400
Clairton,17341,40.29229200,-79.88171500
Clarence,698,41.04811400,-77.94028100
Clarendon,2033,41.78006000,-79.09309700
Claridge,864,40.36562400,-79.62226400
Clarington,281,41.33119200,-79.12346700
Clarion,10449,41.18266200,-79.39601900
Clark,500,41.28616600,-80.42756800
Clarks Mills,614,41.39255100,-80.18708800
Clarks Summit,21978,41.48868900,-75.70852400
Clarksburg,1798,40.53231000,-79.38213300
Clarksville,2207,39.97285100,-80.04394300
Claysburg,3795,40.29674200,-78.44973700
Claysville,4892,40.11785000,-80.41034300
Clearfield,14315,41.02727900,-78.43918700
Clearville,2247,39.91675100,-78.38390300
Clifford,195,41.64915900,-75.59825100
Clifton Heights,23351,39.92927900,-75.29629700
Clinton,3868,40.72423100,-79.78560700
Clintonville,528,41.19922700,-79.87283100
Clune,0,40.54963900,-79.30992700
Clymer,3973,40.66812100,-79.01169800
Coal Center,2042,40.06840600,-79.90171400
Coal Township,10556,40.78341900,-76.49106700
Coaldale,2295,40.82286700,-75.90686600
Coalport,2015,40.74784000,-78.53446700
Coatesville,41609,39.98316100,-75.82383500
Coburn,422,40.86296600,-77.46237900
Cochranton,5714,41.52005300,-80.04839200
Cochranville,4539,39.89166700,-75.92194400
Cocolamus,0,40.64528300,-77.21376000
Codorus,631,39.73343600,-76.78303000
Cogan Station,5436,41.34371600,-77.10709700
Cokeburg,705,40.10118300,-80.06727600
Collegeville,30866,40.18565900,-75.45157100
Colmar,873,40.26732800,-75.25350700
Columbia,17333,40.03370800,-76.50440900
Columbia Cross Roads,2513,41.83590700,-76.80190000
Columbus,721,41.94088900,-79.58171700
Colver,1199,40.54340300,-78.78780100
Commodore,1662,40.71312000,-78.94336400
Concord,0,40.25175000,-77.70026800
Concordville,0,39.88511000,-75.52020200
Conestoga,4438,39.94065500,-76.34634900
Confluence,2427,39.81285400,-79.35670100
Conneaut Lake,5625,41.60338700,-80.30534100
Conneautville,3684,41.75783300,-80.36784200
Connellsville,22735,40.01785200,-79.58948200
Connoquenessing,564,40.81784200,-80.01422500
Conshohocken,16530,40.07927600,-75.30157100
Conway,2297,40.65978800,-80.23922700
Conyngham,1589,40.99202800,-76.05659400
Cooksburg,167,41.33131000,-79.21003000
Coolspring,143,41.04312000,-79.08364700
Coopersburg,12091,40.51148800,-75.39045800
Cooperstown,1516,41.49866700,-79.87033400
Coplay,7162,40.67009600,-75.49546100
Coral,278,40.49923400,-79.17392300
Coraopolis,37804,40.51840100,-80.16672400
Cornwall,582,40.27370300,-76.40607200
Corry,11675,41.92033300,-79.64032800
Corsica,1191,41.18117500,-79.20226100
Coudersport,5987,41.77478700,-78.02056000
Coulters,154,40.29645800,-79.80143500
Coupon,0,40.53438200,-78.51757800
Covington,1350,41.74479600,-77.07718900
Cowanesque,0,41.93312600,-77.49720600
Cowansville,1133,40.88670300,-79.58956900
Crabtree,452,40.36229000,-79.47059400
Craley,0,39.94759900,-76.51052000
Cranberry,1051,41.34877000,-79.71140300
Cranberry Twp,23625,40.69756600,-80.11394800
Cranesville,1758,41.90505500,-80.34367500
Creamery,0,40.22010300,-75.41628900
Creekside,1694,40.67995100,-79.19350500
Creighton,1053,40.58728900,-79.77838200
Crescent,2242,40.56673300,-80.22978200
Cresco,4135,41.15388900,-75.28083300
Cresson,4983,40.45979300,-78.59168300
Cressona,1571,40.62675700,-76.19272200
Crosby,213,41.74506300,-78.39029400
Cross Fork,129,41.48339900,-77.81443500
Croydon,10129,40.08733200,-74.90349900
Crucible,642,39.94840800,-79.96477400
Crum Lynne,3906,39.86367200,-75.33830200
Crystal Spring,431,39.94890200,-78.23320800
Cuddy,576,40.34923600,-80.16061200
Cumbola,382,40.71175600,-76.13771700
Curllsville,0,41.09867400,-79.44671000
Curryville,167,40.27591000,-78.33834600
Curtisville,0,40.64228800,-79.85088500
Curwensville,5348,40.97561300,-78.52502400
Custer City,288,41.90589600,-78.65169400
Cyclone,484,41.83222200,-78.58611100
Dagus Mines,0,41.35394900,-78.60557900
Daisytown,1162,40.05478300,-79.93656100
Dallas,16577,41.33619100,-75.96325400
Dallastown,9622,39.89954400,-76.64024500
Dalmatia,1603,40.65425100,-76.90247500
Dalton,5418,41.53424400,-75.73602500
Damascus,1224,41.70314400,-75.06822300
Danboro,0,40.35454900,-75.13267200
Danielsville,3085,40.79453800,-75.52712900
Danville,18622,40.96342000,-76.61273200
Darby,21404,39.91844600,-75.25907200
Darlington,3459,40.80950700,-80.42256500
Darragh,41,40.26645800,-79.67865300
Dauphin,4020,40.36730900,-76.93108500
Davidsville,1786,40.22702000,-78.93641400
Dawson,1936,40.04701800,-79.65448400
Dayton,2302,40.88034300,-79.24198300
De Lancey,146,40.98658100,-78.96023200
De Young,0,40.91673000,-78.98308900
Defiance,112,40.16119100,-78.22973300
Delano,380,40.83897600,-76.07104300
Delaware Water Gap,744,40.97926100,-75.14295600
Delmont,4851,40.41312300,-79.57032000
Delta,5654,39.72704900,-76.32662500
Denbo,137,40.01229600,-79.93171500
Denver,14154,40.23314800,-76.13716800
Derrick City,267,41.97061900,-78.57141300
Derry,7203,40.33395800,-79.29975700
Devault,0,40.07455000,-75.53519800
Devon,7408,40.049464,-75.428481
Dewart,278,41.10924900,-76.87663000
Dickerson Run,372,40.04562900,-79.66642800
Dickson City,5322,41.46876700,-75.63477500
Dilliner,1475,39.73593500,-79.95167500
Dillsburg,15306,40.11092500,-77.03497800
Dilltown,71,40.46645900,-79.00252900
Dimock,161,41.74646500,-75.89825100
Dingmans Ferry,6736,41.22000000,-74.87166700
Distant,95,40.96950900,-79.35670700
Dixonville,325,40.71617500,-79.00725400
Donegal,760,40.11257300,-79.38253500
Donora,5768,40.17340400,-79.85754600
Dornsife,1163,40.74563900,-76.78913500
Douglassville,10721,40.25787100,-75.72630000
Dover,22770,40.00176300,-76.85024800
Downingtown,41450,40.00649500,-75.70327400
Doylesburg,331,40.21341700,-77.69999000
Doylestown,47310,40.31010600,-75.12989300
Dravosburg,2015,40.35062500,-79.88616000
Dresher,5610,40.14094200,-75.16684100
Drexel Hill,32013,39.94705600,-75.29213000
Drifting,306,41.02422300,-78.10834200
Drifton,309,40.99980600,-75.90547600
Driftwood,447,41.33978400,-78.13417200
Drumore,1153,39.79177000,-76.26495600
Drums,7131,41.01813900,-75.99492500
Dry Run,767,40.16750000,-77.75416700
Du Bois,20609,41.11922800,-78.76002900
Dublin,2083,40.37177100,-75.20156200
Dudley,192,40.20535700,-78.18139800
Duke Center,984,41.95166400,-78.48268100
Dunbar,5386,39.97785200,-79.61448300
Duncannon,8703,40.39814100,-77.02303300
Duncansville,12876,40.42340500,-78.43390300
Dunlevy,397,40.11240800,-79.85867500
Dunlo,168,40.29452000,-78.72113000
Duquesne,7332,40.38145800,-79.85977000
Durham,0,40.57316600,-75.22609000
Duryea,4151,41.34396800,-75.73852500
Dushore,2498,41.52424200,-76.40077400
Dysart,851,40.59673300,-78.51696200
Eagles Mere,315,41.41091100,-76.58189400
Eagleville,0,40.15955000,-75.40823800
Earlington,0,40.32093600,-75.37239800
Earlville,91,40.31676000,-75.73685700
East Berlin,7050,39.93759600,-76.97858900
East Brady,2086,40.98589700,-79.61310200
East Butler,679,40.87784100,-79.84644200
East Earl,5320,40.11009700,-76.03272400
East Freedom,2114,40.35757400,-78.42973600
East Greenville,5548,40.40648800,-75.50184700
East Hickory,143,41.58395000,-79.40171300
East Mc Keesport,2354,40.38312400,-79.80643600
East Millsboro,1074,39.98118500,-79.99338500
East Petersburg,4740,40.10009600,-76.35412600
East Pittsburgh,3616,40.39562400,-79.83865900
East Prospect,678,39.97204300,-76.51996500
East Smethport,255,41.80867500,-78.41946200
East Smithfield,322,41.86451800,-76.62550400
East Springfield,1477,41.96505500,-80.40728900
East Stroudsburg,35796,40.99953800,-75.18129100
East Texas,0,40.54759600,-75.56129700
East Vandergrift,742,40.59812100,-79.56115500
East Waterford,1042,40.37035800,-77.60471200
Easton,69774,40.68843200,-75.22073200
Eau Claire,355,41.13617200,-79.79810700
Ebensburg,9667,40.48507100,-78.72474200
Ebervale,0,40.98619500,-75.94131200
Edgemont,0,40.28536600,-76.84941700
Edinboro,12830,41.87422200,-80.13172300
Edinburg,3772,41.01123800,-80.43879000
Effort,7619,40.94032700,-75.43615700
Eighty Four,5012,40.18173700,-80.13311100
Elco,362,40.07916600,-79.87472200
Elderton,358,40.69506400,-79.34142900
Eldred,2956,41.95784200,-78.38529500
Elgin,0,41.90311100,-79.74366200
Elizabeth,11676,40.26923600,-79.88977000
Elizabethtown,26955,40.15287100,-76.60274500
Elizabethville,3135,40.54897400,-76.81191500
Elkins Park,19110,40.07705500,-75.12684100
Elkland,1786,41.98618300,-77.31081200
Elliottsburg,1788,40.38897200,-77.28887400
Ellsworth,1083,40.11201600,-80.01727400
Ellwood City,17821,40.86173000,-80.28645100
Elm,0,40.20398200,-76.34884700
Elmhurst,0,41.37626300,-75.54068000
Elmora,0,40.60173500,-78.74641300
Elrama,291,40.25201400,-79.92504900
Elton,243,40.27979800,-78.80224300
Elverson,5835,40.15676400,-75.83270800
Elysburg,3973,40.86453000,-76.55245500
Emeigh,0,40.69478800,-78.78697200
Emigsville,240,40.00555500,-76.73222200
Emlenton,3592,41.17728300,-79.70782700
Emmaus,17153,40.53954200,-75.49685000
Emporium,5323,41.51145200,-78.23528700
Endeavor,80,41.58950500,-79.38504600
Enola,14026,40.29008800,-76.93386300
Enon Valley,2502,40.85478400,-80.45701100
Entriken,90,40.33396500,-78.19889800
Ephrata,29448,40.17981600,-76.17883900
Equinunk,1229,41.85583000,-75.22417000
Erie,186871,42.12922400,-80.08505900
Ernest,501,40.67812100,-79.16170200
Erwinna,577,40.50065800,-75.07267100
Essington,4217,39.86194400,-75.29750000
Etters,9877,40.15261200,-76.75023200
Evans City,5771,40.76923200,-80.06283800
Everett,8350,40.01147100,-78.37334800
Everson,983,40.09118400,-79.58753900
Export,8505,40.41812300,-79.62559800
Exton,14341,40.03258100,-75.62745800
Factoryville,4520,41.56313200,-75.78269300
Fairbank,0,39.94340800,-79.84949100
Fairchance,3276,39.82479800,-79.75449200
Fairfield,6938,40.01340600,-80.07116600
Fairhope,796,39.84008300,-78.79196400
Fairless Hills,13500,40.17955300,-74.85516400
Fairmount City,1191,41.91694000,-75.41861000
Fairview,7950,42.03144500,-80.25534000
Fairview Village,0,40.15788400,-75.38712600
Fallentimber,1666,40.68591300,-78.49671200
Falls,1759,41.46055600,-75.84916700
Falls Creek,1982,41.14506100,-78.80447400
Fannettsburg,506,40.06508700,-77.82943900
Farmington,3085,39.80773900,-79.56636800
Farrell,6170,41.21227800,-80.49673600
Fawn Grove,2094,39.72788200,-76.45190700
Fayette City,2430,40.10035000,-79.84060100
Fayetteville,8876,39.91120200,-77.54998800
Feasterville Trevose,24657,40.15138800,-74.98500000
Felton,5599,39.85482300,-76.56441000
Fenelton,2044,40.87011000,-79.72734100
Ferndale,0,40.28896300,-78.91474700
Finleyville,7549,40.25229200,-80.00282900
Fisher,0,41.26645200,-79.24254100
Fishertown,519,40.12174500,-78.58557300
Fleetville,276,41.59813300,-75.71463400
Fleetwood,14085,40.45398200,-75.81797600
Fleming,0,40.91200500,-77.93002600
Flicksville,0,40.84426300,-75.20156700
Flinton,841,40.71422900,-78.51974300
Flourtown,4724,40.10344300,-75.21239900
Fogelsville,3205,40.58305600,-75.63305600
Folcroft,6898,39.89094600,-75.28379600
Folsom,8337,39.88983400,-75.32518800
Fombell,2255,40.80950900,-80.20172700
Forbes Road,386,40.35395700,-79.52170700
Force,199,41.25783700,-78.50113200
Ford City,8697,40.77228600,-79.52976700
Ford Cliff,412,40.76034200,-79.53365600
Forest City,4908,41.65147200,-75.46657100
Forest Grove,0,40.47923500,-80.13033400
Forestville,101,40.69231100,-76.30133800
Forksville,756,41.48702000,-76.60217200
Fort Hill,353,39.83035500,-79.27253200
Fort Littleton,367,40.08177900,-78.00812200
Fort Loudon,1647,39.91481200,-77.90472000
Fort Washington,6019,40.13833300,-75.19138800
Fountainville,278,40.34111000,-75.15083000
Foxburg,369,41.14311700,-79.67977100
Frackville,8631,40.78397700,-76.23022100
Franconia,0,40.30788100,-75.35767600
Franklin,17240,41.39783500,-79.83144300
Franklintown,0,40.07675900,-77.02831100
Frederick,73,40.30287700,-75.52934600
Fredericksburg,2935,40.44370100,-76.42829300
Fredericktown,2390,40.00257300,-79.99810700
Fredonia,2197,41.32172300,-80.25867400
Freeburg,708,40.76314000,-76.93942100
Freedom,7752,40.70138700,-80.27815700
Freeland,5970,41.01675000,-75.89714300
Freeport,5194,40.67395400,-79.68477000
Frenchville,1437,41.10115800,-78.22115300
Friedens,4038,40.05007800,-78.99835900
Friedensburg,61,40.60259000,-76.24078100
Friendsville,1199,41.91701900,-76.04547900
Frostburg,0,41.05562000,-79.38643100
Fryburg,538,41.35367300,-79.43810100
Furlong,2891,40.29621700,-75.08211500
Gaines,583,41.75194400,-77.55777800
Galeton,2132,41.73312400,-77.64193100
Gallitzin,2777,40.48229300,-78.55168200
Gans,0,39.74285500,-79.82422000
Gap,5753,40.85432600,-75.28146000
Garards Fort,183,39.81591000,-80.02644800
Gardenville,0,40.37260500,-75.10767100
Gardners,4219,40.00564800,-77.20692600
Garland,327,41.81616900,-79.44393800
Garrett,1385,39.86313600,-79.05808200
Gastonville,0,40.25729200,-79.99588400
Geigertown,117,40.20259500,-75.83631500
Genesee,1469,41.98916700,-77.86611100
Georgetown,2596,40.64145300,-80.49784400
Germansville,2304,40.70278200,-75.70682500
Gettysburg,25620,39.83092900,-77.23109500
Gibbon Glade,333,39.73979900,-79.59448800
Gibson,94,40.13579900,-79.99234000
Gibsonia,23196,40.63006700,-79.96950000
Gifford,426,41.85811800,-78.59641300
Gilbert,459,40.91495900,-75.43914000
Gilberton,487,40.79953200,-76.21244100
Gilbertsville,10335,40.32009700,-75.61018400
Gillett,3471,41.95111100,-76.79472200
Gipsy,235,40.80728600,-78.87642000
Girard,8529,42.00033300,-80.31811900
Girardville,2035,40.79147600,-76.28355600
Gladwyne,4050,40.04066600,-75.27907100
Glasgow,0,40.26361000,-75.66111000
Glassport,4993,40.32479100,-79.89227100
Glen Campbell,1051,40.82089700,-78.82697500
Glen Hope,149,40.79839400,-78.50002200
Glen Lyon,1892,41.17508200,-76.07464800
Glen Mills,13740,39.91759500,-75.48931100
Glen Richey,188,40.94720800,-78.47557100
