"Aaronsburg",1091
"Abbottstown",3555
"Abington",17309
"Ackermanville",0
"Acme",2545
"Acosta",264
"Adah",1179
"Adamsburg",287
"Adamstown",960
"Adamsville",267
"Addison",681
"Adrian",1181
"Airville",2724
"Akron",4524
"Alba",0
"Albion",6261
"Albrightsville",4429
"Alburtis",4699
"Aleppo",398
"Alexandria",2678
"Aliquippa",34619
"Allenport",290
"Allensville",756
"Allentown",152315
"Allenwood",5807
"Allison",420
"Allison Park",24323
"Allport",0
"Altoona",65568
"Alum Bank",1873
"Alverda",272
"Alverton",554
"Amberson",0
"Ambler",30031
"Ambridge",12881
"Amity",1368
"Analomink",0
"Andreas",1269
"Anita",458
"Annville",10243
"Antes Fort",0
"Apollo",15057
"Aquashicola",55
"Arcadia",104
"Archbald",6574
"Arcola",0
"Ardara",230
"Ardmore",12902
"Arendtsville",0
"Aristes",256
"Armagh",920
"Armbrust",0
"Arnot",354
"Arona",406
"Artemas",359
"Ashfield",0
"Ashland",6623
"Ashville",1687
"Aspers",2428
"Aston",21019
"Atglen",2906
"Athens",6200
"Atlantic",1199
"Atlasburg",306
"Auburn",4468
"Audubon",0
"Aultman",337
"Austin",1380
"Avella",3706
"Avis",1511
"Avondale",5094
"Avonmore",1689
"Baden",9569
"Bainbridge",2466
"Bairdford",247
"Bakerstown",345
"Bala Cynwyd",9299
"Bally",1021
"Bangor",16633
"Barnesville",2076
"Bart",0
"Barto",5477
"Bartonsville",1753
"Bath",11488
"Bausman",0
"Beach Haven",261
"Beach Lake",2151
"Beallsville",377
"Bear Creek",245
"Bear Lake",857
"Beaver",15126
"Beaver Falls",29522
"Beaver Meadows",1330
"Beaver Springs",1379
"Beaverdale",0
"Beavertown",1861
"Beccaria",136
"Bechtelsville",2600
"Bedford",12155
"Bedminster",0
"Beech Creek",2070
"Belle Vernon",16808
"Bellefonte",22891
"Belleville",4841
"Bellwood",3136
"Belsano",0
"Bendersville",576
"Benezett",192
"Bensalem",53564
"Bentleyville",3771
"Benton",4420
"Berlin",7075
"Bernville",6293
"Berrysburg",354
"Berwick",19465
"Berwyn",10911
"Bessemer",1656
"Bethel",3431
"Bethel Park",30825
"Bethlehem",116037
"Beyer",0
"Big Cove Tannery",630
"Big Run",727
"Bigler",303
"Biglerville",5507
"Birchrunville",101
"Bird In Hand",1461
"Birdsboro",15755
"Black Lick",332
"Blain",1162
"Blairs Mills",662
"Blairsville",11189
"Blakeslee",3437
"Blanchard",854
"Blandburg",315
"Blandon",5286
"Blooming Glen",0
"Bloomsburg",28313
"Blossburg",1672
"Blue Ball",0
"Blue Bell",18246
"Blue Ridge Summit",1068
"Boalsburg",4055
"Bobtown",788
"Boiling Springs",5222
"Bolivar",1927
"Boswell",4186
"Bovard",0
"Bowers",265
"Bowmansdale",0
"Bowmanstown",895
"Bowmansville",0
"Boyers",1000
"Boyertown",17396
"Boynton",56
"Brackenridge",3543
"Brackney",1816
"Braddock",11434
"Bradenville",617
"Bradford",18482
"Bradfordwoods",1174
"Branchdale",502
"Branchton",0
"Brandamore",320
"Brandy Camp",0
"Brave",414
"Breezewood",1333
"Breinigsville",3592
"Bridgeport",4992
"Bridgeville",14530
"Brier Hill",0
"Brisbin",413
"Bristol",22075
"Broad Top",690
"Brockport",1563
"Brockton",365
"Brockway",5378
"Brodheadsville",2505
"Brogue",2080
"Brookhaven",16499
"Brooklyn",141
"Brookville",9841
"Broomall",20386
"Brownfield",0
"Brownstown",192
"Brownsville",9406
"Bruin",534
"Brush Valley",0
"Bryn Athyn",54
"Bryn Mawr",21485
"Buck Hill Falls",40
"Buckingham",0
"Buena Vista",708
"Buffalo Mills",997
"Bulger",1966
"Bunola",382
"Burgettstown",7824
"Burlington",182
"Burnham",1995
"Burnside",283
"Burnt Cabins",297
"Bushkill",7252
"Butler",58042
"Byrnedale",627
"Cabot",4392
"Cadogan",390
"Cairnbrook",1212
"California",4331
"Callensburg",220
"Callery",444
"Calumet",0
"Calvin",209
"Cambra",98
"Cambridge Springs",6460
"Cammal",0
"Camp Hill",34142
"Campbelltown",264
"Camptown",0
"Canadensis",2164
"Canonsburg",31992
"Canton",5049
"Carbondale",14672
"Cardale",128
"Carlisle",52064
"Carlton",529
"Carmichaels",5115
"Carnegie",19074
"Carrolltown",3098
"Carversville",0
"Cashtown",0
"Cassandra",136
"Cassville",425
"Castanea",0
"Catasauqua",9322
"Catawissa",5461
"Cecil",1843
"Cedar Run",0
"Cedars",0
"Center Valley",6282
"Centerport",327
"Centerville",3384
"Central City",2812
"Centre Hall",3818
"Chadds Ford",8954
"Chalfont",17764
"Chalk Hill",0
"Chambersburg",47886
"Chambersville",55
"Champion",1303
"Chandlers Valley",0
"Charleroi",11658
"Chatham",0
"Cheltenham",6631
"Cherry Tree",2843
"Cherryville",66
"Chest Springs",110
"Chester",38762
"Chester Heights",0
"Chester Springs",7520
"Chestnut Ridge",345
"Cheswick",8484
"Cheyney",774
"Chicora",5614
"Chinchilla",0
"Christiana",4661
"Clairton",17341
"Clarence",698
"Clarendon",2033
"Claridge",864
"Clarington",281
"Clarion",10449
"Clark",500
"Clarks Mills",614
"Clarks Summit",21978
"Clarksburg",1798
"Clarksville",2207
"Claysburg",3795
"Claysville",4892
"Clearfield",14315
"Clearville",2247
"Clifford",195
"Clifton Heights",23351
"Clinton",3868
"Clintonville",528
"Clune",0
"Clymer",3973
"Coal Center",2042
"Coal Township",10556
"Coaldale",2295
"Coalport",2015
"Coatesville",41609
"Coburn",422
"Cochranton",5714
"Cochranville",4539
"Cocolamus",0
"Codorus",631
"Cogan Station",5436
"Cokeburg",705
"Collegeville",30866
"Colmar",873
"Columbia",17333
"Columbia Cross Roads",2513
"Columbus",721
"Colver",1199
"Commodore",1662
"Concord",0
"Concordville",0
"Conestoga",4438
"Confluence",2427
"Conneaut Lake",5625
"Conneautville",3684
"Connellsville",22735
"Connoquenessing",564
"Conshohocken",16530
"Conway",2297
"Conyngham",1589
"Cooksburg",167
"Coolspring",143
"Coopersburg",12091
"Cooperstown",1516
"Coplay",7162
"Coral",278
"Coraopolis",37804
"Cornwall",582
"Corry",11675
"Corsica",1191
"Coudersport",5987
"Coulters",154
"Coupon",0
"Covington",1350
"Cowanesque",0
"Cowansville",1133
"Crabtree",452
"Craley",0
"Cranberry",1051
"Cranberry Twp",23625
"Cranesville",1758
"Creamery",0
"Creekside",1694
"Creighton",1053
"Crescent",2242
"Cresco",4135
"Cresson",4983
"Cressona",1571
"Crosby",213
"Cross Fork",129
"Crown",0
"Croydon",10129
"Crucible",642
"Crum Lynne",3906
"Crystal Spring",431
"Cuddy",576
"Cumbola",382
"Curllsville",0
"Curryville",167
"Curtisville",0
"Curwensville",5348
"Custer City",288
"Cyclone",484
"Dagus Mines",0
"Daisytown",1162
"Dallas",16577
"Dallastown",9622
"Dalmatia",1603
"Dalton",5418
"Damascus",1224
"Danboro",0
"Danielsville",3085
"Danville",18622
"Darby",21404
"Darlington",3459
"Darragh",41
"Dauphin",4020
"Davidsville",1786
"Dawson",1936
"Dayton",2302
"De Lancey",146
"De Young",0
"Defiance",112
"Delano",380
"Delaware Water Gap",744
"Delmont",4851
"Delta",5654
"Denbo",137
"Denver",14154
"Derrick City",267
"Derry",7203
"Devault",0
"Devon",7408
"Dewart",278
"Dickerson Run",372
"Dickson City",5322
"Dilliner",1475
"Dillsburg",15306
"Dilltown",71
"Dimock",161
"Dingmans Ferry",6736
"Distant",95
"Dixonville",325
"Donegal",760
"Donora",5768
"Dornsife",1163
"Douglassville",10721
"Dover",22770
"Downingtown",41450
"Doylesburg",331
"Doylestown",47310
"Dravosburg",2015
"Dresher",5610
"Drexel Hill",32013
"Drifting",306
"Drifton",309
"Driftwood",447
"Drumore",1153
"Drums",7131
"Dry Run",767
"Du Bois",20609
"Dublin",2083
"Dudley",192
"Duke Center",984
"Dunbar",5386
"Duncannon",8703
"Duncansville",12876
"Dunlevy",397
"Dunlo",168
"Duquesne",7332
"Durham",0
"Duryea",4151
"Dushore",2498
"Dysart",851
"Eagles Mere",315
"Eagleville",0
"Earlington",0
"Earlville",91
"East Berlin",7050
"East Brady",2086
"East Butler",679
"East Earl",5320
"East Freedom",2114
"East Greenville",5548
"East Hickory",143
"East Mc Keesport",2354
"East Millsboro",1074
"East Petersburg",4740
"East Pittsburgh",3616
"East Prospect",678
"East Smethport",255
"East Smithfield",322
"East Springfield",1477
"East Stroudsburg",35796
"East Texas",0
"East Vandergrift",742
"East Waterford",1042
"Easton",69774
"Eau Claire",355
"Ebensburg",9667
"Ebervale",0
"Edgemont",0
"Edinboro",12830
"Edinburg",3772
"Effort",7619
"Eighty Four",5012
"Elco",362
"Elderton",358
"Eldred",2956
"Elgin",0
"Elizabeth",11676
"Elizabethtown",26955
"Elizabethville",3135
"Elkins Park",19110
"Elkland",1786
"Elliottsburg",1788
"Ellsworth",1083
"Ellwood City",17821
"Elm",0
"Elmhurst",0
"Elmora",0
"Elrama",291
"Elton",243
"Elverson",5835
"Elysburg",3973
"Emeigh",0
"Emigsville",240
"Emlenton",3592
"Emmaus",17153
"Emporium",5323
"Endeavor",80
"Enola",14026
"Enon Valley",2502
"Entriken",90
"Ephrata",29448
"Equinunk",1229
"Erie",186871
"Ernest",501
"Erwinna",577
"Essington",4217
"Etters",9877
"Evans City",5771
"Everett",8350
"Everson",983
"Export",8505
"Exton",14341
"Factoryville",4520
"Fairbank",0
"Fairchance",3276
"Fairfield",6938
"Fairhope",796
"Fairless Hills",13500
"Fairmount City",1191
"Fairview",7950
"Fairview Village",0
"Fallentimber",1666
"Falls",1759
"Falls Creek",1982
"Fannettsburg",506
"Farmington",3085
"Farrell",6170
"Fawn Grove",2094
"Fayette City",2430
"Fayetteville",8876
"Feasterville Trevose",24657
"Felton",5599
"Fenelton",2044
"Ferndale",0
"Finleyville",7549
"Fisher",0
"Fishertown",519
"Fleetville",276
"Fleetwood",14085
"Fleming",0
"Flicksville",0
"Flinton",841
"Flourtown",4724
"Fogelsville",3205
"Folcroft",6898
"Folsom",8337
"Fombell",2255
"Forbes Road",386
"Force",199
"Ford City",8697
"Ford Cliff",412
"Forest City",4908
"Forest Grove",0
"Forestville",101
"Forksville",756
"Fort Hill",353
"Fort Littleton",367
"Fort Loudon",1647
"Fort Washington",6019
"Fountainville",278
"Foxburg",369
"Frackville",8631
"Franconia",0
"Franklin",17240
"Franklintown",0
"Frederick",73
"Fredericksburg",2935
"Fredericktown",2390
"Fredonia",2197
"Freeburg",708
"Freedom",7752
"Freeland",5970
"Freeport",5194
"Frenchville",1437
"Friedens",4038
"Friedensburg",61
"Friendsville",1199
"Frostburg",0
"Fryburg",538
"Furlong",2891
"Gaines",583
"Galeton",2132
"Gallitzin",2777
"Gans",0
"Gap",5753
"Garards Fort",183
"Gardenville",0
"Gardners",4219
"Garland",327
"Garrett",1385
"Gastonville",0
"Geigertown",117
"Genesee",1469
"Georgetown",2596
"Germansville",2304
"Gettysburg",25620
"Gibbon Glade",333
"Gibson",94
"Gibsonia",23196
"Gifford",426
"Gilbert",459
"Gilberton",487
"Gilbertsville",10335
"Gillett",3471
"Gipsy",235
"Girard",8529
"Girardville",2035
"Gladwyne",4050
"Glasgow",0
"Glassport",4993
"Glen Campbell",1051
"Glen Hope",149
"Glen Lyon",1892
"Glen Mills",13740
"Glen Richey",188
"Glen Riddle Lima",0
"Glen Rock",7128
"Glenmoore",7425
"Glenolden",13735
"Glenshaw",14921
"Glenside",32019
"Glenville",2394
"Goodville",0
"Gordon",781
"Gordonville",4322
"Gouldsboro",4794
"Gradyville",0
"Grampian",1936
"Grand Valley",750
"Grantham",187
"Grantville",3769
"Granville",149
"Granville Summit",781
"Grapeville",553
"Grassflat",613
"Gratz",0
"Gray",215
"Graysville",863
"Great Bend",1217
"Greeley",1322
"Green Lane",4108
"Greencastle",16411
"Greenock",0
"Greensboro",1757
"Greensburg",57255
"Greentown",4000
"Greenville",19128
"Grindstone",2689
"Grove City",15269
"Grover",0
"Guys Mills",3076
"Gwynedd",497
"Gwynedd Valley",714
"Hadley",2029
"Halifax",7616
"Hallstead",3468
"Hamburg",10742
"Hamilton",132
"Hamlin",0
"Hannastown",177
"Hanover",43764
"Harborcreek",2632
"Harford",200
"Harleigh",94
"Harleysville",20938
"Harmonsburg",50
"Harmony",4564
"Harrisburg",156270
"Harrison City",2920
"Harrison Valley",729
"Harrisonville",1074
"Harrisville",3311
"Hartleton",183
"Hartstown",892
"Harveys Lake",3908
"Harwick",982
"Hastings",2651
"Hatboro",20467
"Hatfield",18043
"Haverford",6652
"Havertown",36300
"Hawk Run",422
"Hawley",9803
"Hawthorn",587
"Hazel Hurst",376
"Hazleton",35680
"Hegins",2346
"Heilwood",331
"Hellertown",10298
"Hendersonville",0
"Henryville",1974
"Hereford",818
"Herman",0
"Herminie",2363
"Hermitage",13490
"Herndon",2079
"Herrick Center",62
"Hershey",15069
"Hesston",696
"Hibbs",376
"Hickory",1481
"Hidden Valley",0
"Highspire",2746
"Hiller",555
"Hilliards",1067
"Hillsdale",0
"Hillsgrove",284
"Hillsville",392
"Hilltown",188
"Holbrook",1002
"Holicong",0
"Hollidaysburg",15399
"Hollsopple",3182
"Holmes",2816
"Holtwood",3390
"Home",2469
"Homer City",7073
"Homestead",20437
"Honesdale",13163
"Honey Brook",10044
"Honey Grove",821
"Hookstown",2507
"Hooversville",1552
"Hop Bottom",1217
"Hopeland",0
"Hopewell",1698
"Hopwood",3206
"Horsham",16705
"Hostetter",0
"Houston",5029
"Houtzdale",5324
"Howard",4635
"Hughesville",5928
"Hummels Wharf",0
"Hummelstown",18826
"Hunker",2057
"Hunlock Creek",5885
"Huntingdon",17720
"Huntingdon Valley",20451
"Huntington Mills",300
"Hustontown",1406
"Hutchinson",322
"Hyde",468
"Hyde Park",513
"Hydetown",0
"Hyndman",2940
"Hyner",176
"Ickesburg",1073
"Idaville",0
"Imler",1546
"Immaculata",581
"Imperial",6743
"Indian Head",320
"Indiana",34170
"Indianola",628
"Industry",3938
"Ingomar",0
"Intercourse",0
"Irvine",313
"Irvona",1419
"Irwin",44880
"Isabella",90
"Jackson",200
"Jackson Center",1617
"Jacobs Creek",276
"James City",301
"James Creek",1362
"Jamestown",3898
"Jamison",7873
"Jeannette",20102
"Jefferson",1455
"Jenkintown",19046
"Jenners",424
"Jennerstown",313
"Jermyn",6454
"Jerome",624
"Jersey Mills",20
"Jersey Shore",13149
"Jessup",4238
"Jim Thorpe",6956
"Joffre",64
"Johnsonburg",3792
"Johnstown",77260
"Jones Mills",366
"Jonestown",6517
"Josephine",0
"Julian",2773
"Junedale",48
"Kane",6678
"Kantner",0
"Karns City",2163
"Karthaus",967
"Keisterville",0
"Kelayres",503
"Kelton",0
"Kemblesville",0
"Kempton",3076
"Kennerdell",1622
"Kennett Square",18493
"Kent",95
"Kersey",3992
"Kimberton",0
"King Of Prussia",21893
"Kingsley",1824
"Kingston",32747
"Kintnersville",2663
"Kinzers",2094
"Kirkwood",2556
"Kittanning",18922
"Kleinfeltersville",0
"Klingerstown",674
"Knox",4494
"Knox Dale",264
"Knoxville",1423
"Koppel",896
"Kossuth",368
"Kreamer",325
"Kresgeville",665
"Kulpmont",3494
"Kulpsville",0
"Kunkletown",7675
"Kutztown",14539
"Kylertown",426
"La Belle",333
"La Jose",470
"La Plume",0
"Laceyville",2784
"Lackawaxen",399
"Lafayette Hill",10145
"Lahaska",0
"Lairdsville",83
"Lake Ariel",12113
"Lake City",4136
"Lake Como",224
"Lake Harmony",439
"Lake Lynn",897
"Lake Winola",256
"Lakeville",945
"Lakewood",618
"Lamar",434
"Lamartine",0
"Lampeter",0
"Lancaster",149863
"Landenberg",9829
"Landingville",0
"Landisburg",2300
"Landisville",6272
"Lanesboro",150
"Langeloth",609
"Langhorne",32578
"Lansdale",51722
"Lansdowne",28744
"Lanse",545
"Lansford",4230
"Laporte",314
"Larimer",99
"Latrobe",28016
"Lattimer Mines",461
"Laughlintown",611
"Laurelton",244
"Laurys Station",1262
"Lavelle",197
"Lawn",252
"Lawrence",1252
"Lawrenceville",2162
"Lawton",173
"Le Raysville",819
"Lebanon",62531
"Leck Kill",275
"Leckrone",145
"Lecontes Mills",0
"Lederach",0
"Leechburg",10156
"Leeper",1247
"Leesport",7578
"Leetsdale",1215
"Lehigh Valley",0
"Lehighton",18329
"Lehman",0
"Leisenring",197
"Lemasters",0
"Lemont",795
"Lemont Furnace",2733
"Lemoyne",5682
"Lenhartsville",1988
"Lenni",0
"Lenoxville",201
"Leola",9324
"Levittown",64626
"Lewis Run",2526
"Lewisberry",5758
"Lewisburg",17623
"Lewistown",21898
"Lewisville",0
"Liberty",1190
"Lickingville",151
"Lightstreet",0
"Ligonier",9107
"Lilly",3865
"Limekiln",0
"Limeport",0
"Limestone",56
"Lincoln University",7428
"Linden",3267
"Line Lexington",508
"Linesville",5125
"Lionville",0
"Listie",0
"Lititz",36610
"Little Meadows",779
"Littlestown",9698
"Liverpool",3201
"Llewellyn",190
"Lock Haven",18429
"Locust Gap",388
"Locustdale",150
"Loganton",2728
"Loganville",0
"Long Pond",2696
"Lopez",501
"Loretto",3421
"Lost Creek",199
"Lowber",297
"Loyalhanna",657
"Loysburg",332
"Loysville",2364
"Lucernemines",511
