"Aaronsburg",1091
"Lucinda",1213
"Ludlow",389
"Lumberville",0
"Lurgan",0
"Luthersburg",978
"Luxor",214
"Luzerne",3002
"Lykens",4362
"Lyndell",0
"Lyndora",1167
"Lyon Station",504
"Mackeyville",121
"Macungie",14276
"Madera",1088
"Madison",551
"Madisonburg",256
"Mahaffey",1851
"Mahanoy City",5725
"Mahanoy Plane",380
"Mainesburg",694
"Mainland",0
"Malvern",22605
"Mammoth",0
"Manchester",6840
"Manheim",19225
"Manns Choice",1754
"Manor",1344
"Manorville",401
"Mansfield",7295
"Mapleton Depot",1577
"Mar Lin",343
"Marble",486
"Marchand",0
"Marcus Hook",27365
"Marianna",1793
"Marienville",1732
"Marietta",6196
"Marion",630
"Marion Center",2945
"Marion Heights",755
"Markleton",875
"Markleysburg",1806
"Mars",9786
"Marshalls Creek",0
"Marsteller",129
"Martin",119
"Martindale",0
"Martins Creek",553
"Martinsburg",5674
"Mary D",283
"Marysville",4745
"Masontown",4605
"Matamoras",3873
"Mather",758
"Mattawana",0
"Maxatawny",0
"Mayport",1607
"Maytown",0
"Mc Alisterville",3132
"Mc Clellandtown",2494
"Mc Clure",4691
"Mc Connellsburg",4678
"Mc Connellstown",0
"Mc Donald",11259
"Mc Elhattan",109
"Mc Ewensville",314
"Mc Grann",271
"Mc Intyre",158
"Mc Kean",3987
"Mc Kees Rocks",22537
"Mc Knightstown",131
"Mc Sherrystown",3386
"Mc Veytown",4520
"Mcadoo",3189
"Mcgees Mills",1851
"Mckeesport",47702
"Meadow Lands",62
"Meadville",28883
"Mechanicsburg",59235
"Mechanicsville",0
"Media",37327
"Mehoopany",1676
"Melcroft",413
"Mendenhall",0
"Mentcle",155
"Mercer",13253
"Mercersburg",7899
"Merion Station",5951
"Merrittstown",0
"Mertztown",4252
"Meshoppen",3225
"Mexico",0
"Meyersdale",6326
"Middleburg",7642
"Middlebury Center",1256
"Middleport",458
"Middletown",21556
"Midland",4747
"Midway",982
"Mifflin",1873
"Mifflinburg",9583
"Mifflintown",7065
"Mifflinville",1213
"Milan",1112
"Milanville",399
"Mildred",430
"Milesburg",1187
"Milford",11477
"Milford Square",0
"Mill Creek",1222
"Mill Hall",6736
"Mill Run",1532
"Mill Village",269
"Millersburg",6852
"Millerstown",3791
"Millersville",9580
"Millerton",2445
"Millheim",831
"Millmont",2155
"Millrift",224
"Mills",124
"Millsboro",295
"Millville",3634
"Milnesville",112
"Milroy",3483
"Milton",11521
"Mineral Point",2055
"Mineral Springs",313
"Minersville",4686
"Mingoville",58
"Minisink Hills",186
"Modena",610
"Mohnton",11144
"Mohrsville",3561
"Monaca",13828
"Monessen",8678
"Monocacy Station",0
"Monongahela",12275
"Monroeton",1716
"Monroeville",29394
"Mont Alto",1758
"Mont Clare",1608
"Montandon",624
"Montgomery",5741
"Montgomeryville",5
"Montoursville",12181
"Montrose",8520
"Moosic",5474
"Morann",176
"Morgan",340
"Morgantown",3750
"Morris",811
"Morris Run",309
"Morrisdale",3916
"Morrisville",53212
"Morton",7257
"Moscow",12435
"Moshannon",528
"Mount Aetna",161
"Mount Bethel",3569
"Mount Braddock",0
"Mount Carmel",8174
"Mount Gretna",602
"Mount Holly Springs",3732
"Mount Jewett",1284
"Mount Joy",14224
"Mount Morris",1966
"Mount Pleasant",16451
"Mount Pleasant Mills",2805
"Mount Pocono",3255
"Mount Union",5451
"Mount Wolf",4425
"Mountain Top",14213
"Mountainhome",0
"Mountville",5527
"Muir",224
"Muncy",11955
"Muncy Valley",998
"Munson",342
"Murrysville",12723
"Muse",670
"Myerstown",12397
"Nanticoke",14185
"Nanty Glo",5094
"Narberth",9824
"Narvon",6854
"Natrona Heights",11996
"Nazareth",21384
"Needmore",1809
"Neelyton",220
"Neffs",0
"Nelson",587
"Nemacolin",1034
"Nescopeck",3831
"Nesquehoning",3898
"New Albany",1924
"New Alexandria",3970
"New Baltimore",168
"New Bedford",215
"New Berlin",940
"New Berlinville",221
"New Bethlehem",5075
"New Bloomfield",3911
"New Brighton",14114
"New Buffalo",123
"New Castle",57926
"New Columbia",3363
"New Cumberland",14398
"New Derry",986
"New Eagle",2272
"New Enterprise",1912
"New Florence",3487
"New Freedom",6925
"New Freeport",919
"New Galilee",1863
"New Geneva",0
"New Germantown",0
"New Holland",12821
"New Hope",13199
"New Kensington",41690
"New Kingstown",84
"New London",0
"New Milford",3431
"New Millport",292
"New Oxford",11801
"New Paris",2715
"New Park",1145
"New Philadelphia",1616
"New Providence",4768
"New Ringgold",3122
"New Salem",3087
"New Stanton",3356
"New Tripoli",5049
"New Wilmington",6240
"Newburg",3126
"Newell",551
"Newfoundland",1933
"Newmanstown",4299
"Newport",7051
"Newry",249
"Newton Hamilton",272
"Newtown",27121
"Newtown Square",16203
"Newville",11507
"Nicholson",3564
"Nicktown",721
"Nineveh",133
"Normalville",2570
"Norristown",79507
"North Apollo",1426
"North Bend",477
"North East",14161
"North Springfield",0
"North Versailles",11053
"North Wales",24387
"North Washington",0
"Northampton",15953
"Northern Cambria",6001
"Northpoint",32
"Northumberland",7436
"Norvelt",459
"Norwood",5985
"Nottingham",4873
"Noxen",1486
"Nu Mine",396
"Numidia",0
"Nuremberg",704
"Oak Ridge",239
"Oakdale",9287
"Oakland Mills",119
"Oakmont",6911
"Oaks",0
"Ohiopyle",1176
"Oil City",17758
"Olanta",782
"Old Forge",8798
"Old Zionsville",0
"Oley",3720
"Oliveburg",156
"Oliver",320
"Olyphant",9803
"Oneida",175
"Ono",203
"Orangeville",2802
"Orbisonia",1625
"Orefield",6585
"Oreland",7243
"Orrstown",2631
"Orrtanna",3027
"Orson",0
"Orviston",86
"Orwigsburg",6650
"Osceola",893
"Osceola Mills",3087
"Osterburg",1404
"Ottsville",3645
"Oxford",13340
"Palm",300
"Palmerton",259
"Palmyra",525
"Paoli",6804
"Paradise",3854
"Parker",3245
"Parker Ford",196
"Parkesburg",6294
"Parkhill",0
"Parryville",478
"Patton",3907
"Paupack",254
"Paxinos",1350
"Paxtonville",189
"Peach Bottom",3622
"Peach Glen",0
"Peckville",5410
"Pen Argyl",6506
"Penfield",1457
"Penn",1347
"Penn Run",1692
"Penns Creek",639
"Penns Park",0
"Pennsburg",6975
"Pennsylvania Furnace",2002
"Penryn",0
"Pequea",2315
"Perkasie",21214
"Perkiomenville",5701
"Perryopolis",3691
"Petersburg",2209
"Petrolia",1625
"Philadelphia",1547297
"Philipsburg",8425
"Phoenixville",32944
"Picture Rocks",693
"Pillow",304
"Pine Forge",0
"Pine Grove",8920
"Pine Grove Mills",0
"Pineville",0
"Pipersville",6336
"Pitcairn",3695
"Pitman",764
"Pittsburgh",736800
"Pittsfield",2165
"Pittston",37883
"Plainfield",158
"Pleasant Hall",0
"Pleasant Mount",1028
"Pleasant Unity",570
"Pleasantville",2039
"Plumsteadville",0
"Plumville",326
"Plymouth",9704
"Plymouth Meeting",13692
"Pocono Lake",3034
"Pocono Lake Preserve",0
"Pocono Manor",125
"Pocono Pines",1489
"Pocono Summit",2131
"Pocopson",0
"Point Marion",2501
"Point Pleasant",0
"Polk",2713
"Pomeroy",173
"Port Allegany",4384
"Port Carbon",2271
"Port Clinton",286
"Port Matilda",5099
"Port Royal",2987
"Port Trevorton",2506
"Portage",7187
"Porters Sideling",0
"Portersville",3359
"Portland",579
"Pottersdale",97
"Potts Grove",113
"Pottstown",56268
"Pottsville",26401
"Poyntelle",0
"Presto",713
"Preston Park",82
"Pricedale",111
"Prompton",433
"Prospect",2166
"Prospect Park",6665
"Prosperity",2106
"Pulaski",3058
"Punxsutawney",14400
"Quakake",719
"Quakertown",31084
"Quarryville",10715
"Quecreek",0
"Queen",194
"Quentin",118
"Quincy",0
"Railroad",300
"Ralston",259
"Ramey",525
"Ransom",125
"Ravine",0
"Reading",190787
"Reamstown",0
"Rebersburg",1325
"Rebuck",149
"Rector",600
"Red Hill",2384
"Red Lion",18198
"Reeders",0
"Reedsville",4062
"Refton",0
"Rehrersburg",675
"Reinholds",5019
"Renfrew",3632
"Reno",417
"Renovo",2673
"Republic",1536
"Revere",0
"Revloc",610
"Rew",294
"Rexmont",0
"Reynoldsville",6559
"Rheems",296
"Rices Landing",1540
"Riceville",0
"Richboro",10349
"Richeyville",734
"Richfield",2426
"Richland",2642
"Richlandtown",1181
"Riddlesburg",147
"Ridgway",7360
"Ridley Park",11278
"Riegelsville",2482
"Rillton",322
"Rimersburg",3727
"Ringgold",287
"Ringtown",2558
"Riverside",1083
"Rixford",572
"Roaring Branch",1006
"Roaring Spring",5023
"Robertsdale",759
"Robesonia",5002
"Robinson",483
"Rochester",9887
"Rochester Mills",957
"Rock Glen",251
"Rockhill Furnace",414
"Rockton",894
"Rockwood",3740
"Rogersville",190
"Rome",3367
"Ronco",321
"Ronks",3874
"Roscoe",901
"Rossiter",1800
"Rossville",0
"Roulette",1342
"Rouseville",472
"Rouzerville",0
"Rowland",82
"Roxbury",0
"Royersford",21427
"Ruffs Dale",3230
"Rural Ridge",179
"Rural Valley",2089
"Rushland",0
"Russell",3747
"Russellton",931
"Sabinsville",557
"Sacramento",430
"Sadsburyville",397
"Saegertown",5573
"Sagamore",361
"Saint Benedict",491
"Saint Boniface",0
"Saint Clair",3524
"Saint Johns",0
"Saint Marys",14568
"Saint Michael",0
"Saint Peters",0
"Saint Petersburg",437
"Saint Thomas",3546
"Salford",0
"Salfordville",0
"Salina",279
"Salisbury",2460
"Salix",1655
"Salona",65
"Saltillo",343
"Saltsburg",4689
"Sandy Lake",2796
"Sandy Ridge",329
"Sarver",7827
"Sassamansville",220
"Saxonburg",4948
"Saxton",3076
"Saylorsburg",11057
"Sayre",10811
"Scenery Hill",1920
"Schaefferstown",927
"Schellsburg",1759
"Schenley",0
"Schnecksville",6326
"Schuylkill Haven",11014
"Schwenksville",12899
"Sciota",1028
"Scotland",87
"Scotrun",1744
"Scottdale",8396
"Scranton",95430
"Seanor",0
"Selinsgrove",15345
"Sellersville",11485
"Seltzer",307
"Seminole",78
"Seneca",3276
"Seven Valleys",4636
"Seward",2764
"Sewickley",16518
"Shade Gap",1043
"Shady Grove",0
"Shamokin",10006
"Shamokin Dam",0
"Shanksville",245
"Sharon",16371
"Sharon Hill",8923
"Sharpsville",9130
"Shartlesville",260
"Shavertown",8784
"Shawanese",0
"Shawnee On Delaware",176
"Shawville",0
"Sheakleyville",164
"Sheffield",2438
"Shelocta",3234
"Shenandoah",7864
"Sheppton",630
"Shermans Dale",5354
"Shickshinny",6665
"Shinglehouse",3187
"Shippensburg",23246
"Shippenville",3564
"Shippingport",0
"Shirleysburg",767
"Shoemakersville",4380
"Shohola",2240
"Shrewsbury",4789
"Shunk",343
"Sidman",3280
"Sigel",1188
"Silver Spring",0
"Silverdale",489
"Sinnamahoning",160
"Sipesville",0
"Six Mile Run",1195
"Skippack",706
"Skytop",87
"Slate Run",0
"Slatedale",256
"Slatington",11609
"Slickville",723
"Sligo",2076
"Slippery Rock",13049
"Slovan",417
"Smethport",4146
"Smicksburg",1743
"Smithfield",6473
"Smithmill",489
"Smithton",1969
"Smock",2382
"Smokerun",183
"Smoketown",119
"Snow Shoe",1367
"Snydersburg",0
"Snydertown",0
"Solebury",0
"Somerset",17155
"Souderton",12451
"South Canaan",119
"South Fork",3381
"South Gibson",201
"South Heights",542
"South Montrose",0
"South Mountain",0
"South Park",11458
"South Sterling",318
"Southampton",39779
"Southeastern",0
"Southview",205
"Southwest",461
"Spangler",1386
"Spartansburg",2869
"Spinnerstown",0
"Spraggs",731
"Sprankle Mills",58
"Spring Church",1322
"Spring City",9718
"Spring Creek",605
"Spring Glen",324
"Spring Grove",11498
"Spring House",0
"Spring Mills",3524
"Spring Mount",270
"Spring Run",1301
"Springboro",2157
"Springdale",4648
"Springfield",24153
"Springs",181
"Springtown",173
"Springville",1656
"Sproul",113
"Spruce Creek",562
"St Clairsville",1404
"Stahlstown",1546
"Star Junction",788
"Starford",121
"Starlight",438
"Starrucca",520
"State College",59820
"State Line",0
"Sterling",0
"Stevens",6924
"Stevensville",379
"Stewartstown",8332
"Stillwater",1262
"Stockdale",664
"Stockertown",556
"Stoneboro",2440
"Stoystown",3422
"Strabane",818
"Strasburg",5679
"Strattanville",1754
"Strausstown",339
"Strongstown",336
"Stroudsburg",26654
"Stump Creek",389
"Sturgeon",344
"Sugar Grove",2898
"Sugar Run",889
"Sugarloaf",3622
"Summerdale",444
"Summerhill",2376
"Summerville",1938
"Summit Hill",2974
"Summit Station",213
"Sumneytown",0
"Sunbury",17303
"Suplee",0
"Susquehanna",5675
"Sutersville",801
"Swarthmore",9907
"Sweet Valley",2204
"Swengel",0
"Swiftwater",789
"Sybertsville",95
"Sycamore",777
"Sykesville",1335
"Sylvania",0
"Tafton",941
"Talmage",0
"Tamaqua",11473
"Tamiment",0
"Tannersville",2784
"Tarentum",10542
"Tarrs",771
"Tatamy",930
"Taylor",5382
"Taylorstown",0
"Telford",14736
"Temple",6740
"Templeton",2089
"Terre Hill",1006
"Thomasville",3647
"Thompson",1451
"Thompsontown",2237
"Thorndale",1298
"Thornton",3631
"Three Springs",2338
"Tidioute",1840
"Timblin",160
"Tioga",2509
"Tiona",282
"Tionesta",3220
"Tipton",0
"Tire Hill",0
"Titusville",12177
"Tobyhanna",12204
"Todd",305
"Topton",2348
"Torrance",516
"Toughkenamon",1181
"Towanda",9333
"Tower City",3209
"Townville",1422
"Trafford",8084
"Transfer",3030
"Treichlers",228
"Tremont",2738
"Tresckow",861
"Trevorton",2010
"Trexlertown",716
"Trout Run",3547
"Troutville",224
"Troxelville",127
"Troy",5037
"Trumbauersville",173
"Tunkhannock",12422
"Turbotville",2226
"Turkey City",0
"Turtle Creek",7974
"Turtlepoint",516
"Tuscarora",431
"Twin Rocks",0
"Tyler Hill",309
"Tylersburg",77
"Tylersport",0
"Tylersville",0
"Tyrone",13026
"Uledi",90
"Ulster",2006
"Ulysses",1935
"Union City",8391
"Union Dale",2242
"Uniontown",36374
"Unionville",283
"United",252
"Unity House",0
"Unityville",1142
"University Park",9172
"Upper Black Eddy",3656
"Upper Darby",38348
"Upperstrasburg",176
"Ursina",136
"Utica",1028
"Uwchland",0
"Valencia",6967
"Valier",138
"Valley Forge",0
"Valley View",1542
"Van Voorhis",0
"Vanderbilt",2669
"Vandergrift",9521
"Venango",901
"Venetia",5341
"Venus",1006
"Verona",18442
"Vestaburg",514
"Vicksburg",0
"Villa Maria",124
"Villanova",9189
"Vintondale",631
"Virginville",0
"Volant",3243
"Vowinckel",304
"Wagontown",0
"Wallaceton",350
"Wallingford",11222
"Walnut Bottom",579
"Walnutport",7266
"Walston",216
"Waltersburg",0
"Wampum",3418
"Wapwallopen",3356
"Warfordsburg",2628
"Warminster",37489
"Warren",19659
"Warren Center",710
"Warrendale",284
"Warrington",15679
"Warriors Mark",1554
"Washington",49735
"Washington Boro",2159
"Washington Crossing",3676
"Washingtonville",257
"Waterfall",425
"Waterford",9055
"Waterville",468
"Watsontown",6659
"Wattsburg",3048
"Waverly",668
"Waymart",4994
"Wayne",30892
"Waynesboro",25559
"Waynesburg",15493
"Weatherly",4439
"Webster",174
"Weedville",966
"Weikert",147
"Wellersburg",0
"Wells Tannery",343
"Wellsboro",10178
"Wellsville",2656
"Wendel",0
"Wernersville",7334
"West Alexander",1744
"West Chester",97875
"West Decatur",2453
"West Elizabeth",565
"West Finley",894
"West Grove",10745
"West Hickory",206
"West Lebanon",106
"West Leisenring",373
"West Middlesex",6540
"West Middletown",144
"West Mifflin",21861
"West Milton",676
"West Newton",7672
"West Pittsburg",960
"West Point",0
"West Salisbury",0
"West Springfield",1473
"West Sunbury",2346
"West Willow",0
"Westfield",2987
"Westland",189
"Westmoreland City",746
"Weston",443
"Westover",826
"Westport",156
"Westtown",0
"Wexford",18252
"Wheatland",748
"White",1116
"White Deer",351
"White Haven",5563
"White Mills",643
"Whitehall",25063
"Whitney",412
"Wickhaven",56
"Wiconisco",906
"Widnoon",0
"Wilburton",409
"Wilcox",1425
"Wildwood",0
"Wilkes Barre",77556
"Williamsburg",4368
"Williamson",100
"Williamsport",57295
"Williamstown",2568
"Willow Grove",19398
"Willow Hill",521
"Willow Street",8426
"Wilmerding",2907
"Wilmore",0
"Winburne",284
"Wind Gap",5571
"Wind Ridge",920
"Windber",11942
"Windsor",4842
"Winfield",2700
"Witmer",0
"Womelsdorf",5054
"Wood",151
"Woodbury",1137
"Woodland",2236
"Woodlyn",4427
"Woodward",364
"Woolrich",0
"Worcester",0
"Worthington",3036
"Worthville",85
"Woxall",0
"Wrightsville",7054
"Wyalusing",4066
"Wyano",332
"Wycombe",370
"Wyncote",6499
"Wynnewood",13299
"Wyoming",7608
"Wysox",1468
"Yatesboro",429
"Yeagertown",1128
"York",152387
"York Haven",4992
"York New Salem",0
"York Springs",3690
"Youngstown",496
"Youngsville",3649
"Youngwood",4340
"Yukon",704
"Zelienople",6802
"Zieglerville",270
"Zion Grove",1040
"Zionhill",0
"Zionsville",2899
"Zullinger",0

